Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Python312\Lib\site-packages\requests\auth.py first seen with mtime 1726227657.876778
File C:\Python312\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1723900542.4837813
File C:\Python312\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1723900543.4801252
File C:\Python312\Lib\site-packages\requests\utils.py first seen with mtime 1726227657.908605
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1723900538.7673023
File C:\Python312\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1723900543.2459788
File C:\Python312\Lib\asyncio\subprocess.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1723900543.0274694
File C:\Python312\Lib\site-packages\django\forms\utils.py first seen with mtime 1723900543.5314436
File C:\Python312\Lib\site-packages\django\utils\__init__.py first seen with mtime 1723900543.8525362
File C:\Python312\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1723900543.1122756
File C:\Python312\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1723900543.2235925
File C:\Python312\Lib\asyncio\tasks.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1723900543.73449
File C:\Python312\Lib\email\mime\multipart.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1723900543.4634757
File C:\Python312\Lib\site-packages\requests\__version__.py first seen with mtime 1726227657.8528461
File C:\Python312\Lib\json\decoder.py first seen with mtime 1712654418.0
File C:\Python312\Lib\wsgiref\util.py first seen with mtime 1712654418.0
File C:\Python312\Lib\email\contentmanager.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\urllib3\__init__.py first seen with mtime 1722763087.43307
File C:\Python312\Lib\email\_parseaddr.py first seen with mtime 1712654418.0
File C:\Python312\Lib\traceback.py first seen with mtime 1712654418.0
File C:\Python312\Lib\wsgiref\handlers.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1723900543.068704
File C:\Python312\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1723900542.4828079
File C:\Python312\Lib\site-packages\django\db\models\constants.py first seen with mtime 1723900543.421665
File C:\Python312\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1722763087.4889603
File C:\Python312\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1723900543.510109
File C:\Python312\Lib\site-packages\PIL\_imaging.cp312-win_amd64.pyd first seen with mtime 1716710527.986802
File C:\Python312\Lib\site-packages\PIL\_binary.py first seen with mtime 1716710527.9749122
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1723900542.9783628
File C:\Python312\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1723900536.3291886
File C:\Python312\Lib\site-packages\django\core\mail\message.py first seen with mtime 1723900543.1298935
File C:\Python312\Lib\numbers.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1723900354.7470353
File C:\Python312\Lib\site-packages\colorama\win32.py first seen with mtime 1726225604.0809948
File C:\Python312\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1723900543.766267
File C:\Python312\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1723900543.4736042
File C:\Python312\Lib\site-packages\django\core\management\base.py first seen with mtime 1723900543.151112
File C:\Python312\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1726309779.1565192
File C:\Python312\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1723900536.3372169
File C:\Python312\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1723900543.9491882
File C:\Python312\Lib\site-packages\corsheaders\checks.py first seen with mtime 1726225216.2405035
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1723900537.625109
File C:\Python312\Lib\site-packages\django\utils\log.py first seen with mtime 1723900543.9117568
File C:\Python312\Lib\asyncio\runners.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1723900543.4988704
File C:\Python312\Lib\site-packages\django\utils\decorators.py first seen with mtime 1723900543.8824165
File C:\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1712654462.0
File C:\Python312\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1723900543.8176174
File C:\Python312\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1723900543.8088467
File C:\Python312\Lib\encodings\idna.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1723900543.4436927
File C:\Python312\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1723900543.2489746
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1723900537.6231167
File C:\Python312\Lib\site-packages\django\utils\tree.py first seen with mtime 1723900543.9345038
File C:\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1723900538.184363
File C:\Python312\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1723900536.3579257
File C:\Python312\Lib\site-packages\django\http\response.py first seen with mtime 1723900543.733479
File C:\Python312\Lib\socketserver.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1723900538.7763023
File C:\Python312\Lib\ast.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1723900543.4840353
File C:\Python312\Lib\email\mime\__init__.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1722763095.2041998
File C:\Python312\Lib\functools.py first seen with mtime 1712654418.0
File C:\Python312\Lib\asyncio\log.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1723900543.491437
File C:\Python312\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1723900543.1048486
File C:\Python312\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1723900354.7758422
File C:\Python312\Lib\importlib\resources\readers.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\core\files\temp.py first seen with mtime 1723900543.095153
File C:\Python312\Lib\site-packages\requests\api.py first seen with mtime 1726227657.8733668
File C:\Python312\Lib\reprlib.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\views\csrf.py first seen with mtime 1723900543.9527345
File C:\Python312\Lib\site-packages\colorama\initialise.py first seen with mtime 1726225604.079995
File C:\Python312\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1723900354.7608652
File C:\Python312\Lib\site-packages\certifi\__init__.py first seen with mtime 1726225604.5685909
File C:\Python312\Lib\site-packages\django\db\models\signals.py first seen with mtime 1723900543.446231
File C:\Python312\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1723900354.7347605
File C:\Python312\Lib\site-packages\django\core\files\images.py first seen with mtime 1723900543.0867534
File C:\Python312\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1726225604.0789948
File C:\Python312\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1723900543.048094
File C:\Python312\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1723900543.2225647
File C:\Python312\Lib\asyncio\mixins.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\utils\http.py first seen with mtime 1723900543.90224
File C:\Python312\Lib\nturl2path.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1723900543.7636368
File C:\Python312\Lib\sqlite3\__init__.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1722763095.219846
File C:\Python312\Lib\email\headerregistry.py first seen with mtime 1712654418.0
File C:\Python312\Lib\asyncio\__init__.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1723900543.9173405
File C:\Python312\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1723900543.2575881
File C:\Python312\Lib\textwrap.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1723900543.3871238
File C:\Python312\Lib\site-packages\asgiref\local.py first seen with mtime 1723900530.821826
File C:\Python312\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1723900543.3555112
File C:\Python312\Lib\concurrent\__init__.py first seen with mtime 1712654418.0
File C:\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1723900543.858763
File C:\Python312\Lib\site-packages\requests\packages.py first seen with mtime 1726227657.8993845
File C:\Python312\Lib\site-packages\urllib3\_collections.py first seen with mtime 1722763087.4370642
File C:\Python312\Lib\asyncio\threads.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1723900354.7715251
File C:\Python312\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1723900543.4056156
File C:\Python312\Lib\keyword.py first seen with mtime 1712654418.0
File C:\Users\bhara\OneDrive\Desktop\Custom Tee\server\api\services.py first seen with mtime 1726375873.4050715
File C:\Python312\Lib\threading.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1723900543.9753425
File C:\Python312\Lib\pkgutil.py first seen with mtime 1712654418.0
File C:\Python312\Lib\calendar.py first seen with mtime 1712654418.0
File C:\Python312\Lib\typing.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\db\models\base.py first seen with mtime 1723900543.4196649
File C:\Python312\Lib\asyncio\events.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\template\__init__.py first seen with mtime 1723900543.7530313
File C:\Python312\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1716710527.9676528
File C:\Python312\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1723900537.6326554
File C:\Users\bhara\OneDrive\Desktop\Custom Tee\server\api\views.py first seen with mtime 1726375515.125983
File C:\Python312\Lib\struct.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1723900540.8614216
File C:\Python312\Lib\site-packages\django\core\files\base.py first seen with mtime 1723900543.0847216
File C:\Python312\Lib\site-packages\PIL\_typing.py first seen with mtime 1716710528.006662
File C:\Python312\Lib\zoneinfo\_common.py first seen with mtime 1712654418.0
File C:\Python312\Lib\bisect.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1723900543.064224
File C:\Python312\Lib\site-packages\django\template\base.py first seen with mtime 1723900543.7565727
File C:\Python312\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1723900543.478124
File C:\Python312\Lib\http\server.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1723900354.7695267
File C:\Python312\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1723900536.355926
File C:\Python312\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1723900543.1223068
File C:\Python312\Lib\site-packages\django\db\utils.py first seen with mtime 1723900543.2439644
File C:\Python312\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1723900538.2143624
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1723900537.6211214
File C:\Python312\Lib\site-packages\django\forms\formsets.py first seen with mtime 1723900543.5242279
File C:\Python312\Lib\importlib\resources\_common.py first seen with mtime 1712654418.0
File C:\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\urllib3\_version.py first seen with mtime 1722763087.441077
File C:\Python312\Lib\html\parser.py first seen with mtime 1712654418.0
File C:\Python312\Lib\_markupbase.py first seen with mtime 1712654418.0
File C:\Python312\DLLs\_overlapped.pyd first seen with mtime 1712654462.0
File C:\Python312\Lib\site-packages\django\urls\base.py first seen with mtime 1723900543.8401313
File C:\Python312\Lib\asyncio\base_events.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\PIL\Image.py first seen with mtime 1716710527.923275
File C:\Python312\Lib\email\feedparser.py first seen with mtime 1712654418.0
File C:\Python312\Lib\asyncio\timeouts.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1723900543.8480031
File C:\Python312\Lib\site-packages\django\db\models\query.py first seen with mtime 1723900543.4416928
File C:\Python312\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1723900543.1097467
File C:\Python312\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1723900543.7950516
File C:\Python312\Lib\html\entities.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\template\context.py first seen with mtime 1723900543.7585719
File C:\Users\bhara\OneDrive\Desktop\Custom Tee\server\server\__init__.py first seen with mtime 1726371472.653402
File C:\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1712654418.0
File C:\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1722763095.2252223
File C:\Python312\Lib\site-packages\django\utils\hashable.py first seen with mtime 1723900543.8982399
File C:\Python312\Lib\site-packages\PIL\_version.py first seen with mtime 1716710528.0079255
File C:\Python312\Lib\asyncio\protocols.py first seen with mtime 1712654418.0
File C:\Python312\DLLs\_queue.pyd first seen with mtime 1712654462.0
File C:\Python312\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1723900543.992478
File C:\Python312\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1723900538.183363
File C:\Python312\Lib\site-packages\corsheaders\conf.py first seen with mtime 1726225216.2405035
File C:\Python312\Lib\ctypes\__init__.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\forms\renderers.py first seen with mtime 1723900543.5282116
File C:\Python312\Lib\email\parser.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\urllib3\filepost.py first seen with mtime 1722763087.4500778
File C:\Python312\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1726225216.2339697
File C:\Python312\Lib\site-packages\django\template\exceptions.py first seen with mtime 1723900543.7698612
File C:\Python312\DLLs\_wmi.pyd first seen with mtime 1712654462.0
File C:\Python312\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1723900541.9149137
File C:\Python312\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1723900543.384797
File C:\Users\bhara\OneDrive\Desktop\Custom Tee\server\api\migrations\__init__.py first seen with mtime 1726371518.0907557
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1723900538.7473037
File C:\Python312\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1723900541.918913
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1723900538.7423015
File C:\Python312\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1723900537.2593913
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1723900538.7533023
File C:\Python312\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1723900542.4500952
File C:\Python312\Lib\site-packages\corsheaders\middleware.py first seen with mtime 1726225216.2425034
File C:\Python312\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1723900542.4473894
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1723900538.7333026
File C:\Users\bhara\OneDrive\Desktop\Custom Tee\server\server\wsgi.py first seen with mtime 1726371472.6523523
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1723900538.7373033
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1723900538.7443032
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1723900538.7463038
File C:\Python312\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1723900540.8729007
File C:\Python312\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1723900541.9353347
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1723900538.7543035
File C:\Python312\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1723900543.041076
File C:\Python312\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1723900543.3922105
File C:\Python312\Lib\site-packages\django\middleware\security.py first seen with mtime 1723900543.751027
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1723900538.7353024
File C:\Python312\Lib\site-packages\corsheaders\signals.py first seen with mtime 1726225216.2444983
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1723900539.2007942
File C:\Python312\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1723900538.219362
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1723900538.7493029
File C:\Python312\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1723900543.7384953
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1723900538.738304
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1723900539.2017932
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1723900538.740304
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1723900539.199792
File C:\Python312\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1723900543.382585
File C:\Python312\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1723900537.258003
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1723900538.7513032
File C:\Python312\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1723900543.379992
File C:\Python312\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1723900541.9218874
File C:\Python312\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1723900541.9269128
File C:\Python312\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1723900537.2543561
File C:\Python312\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1723900537.2559824
File C:\Python312\Lib\site-packages\django\middleware\common.py first seen with mtime 1723900543.740497
File C:\Python312\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1723900543.4944096
File C:\Python312\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1723900541.9289129
File C:\Users\bhara\OneDrive\Desktop\Custom Tee\server\api\services.py previous mtime: 1726375873.4050715, current mtime: 1726375882.5961616
C:\Users\bhara\OneDrive\Desktop\Custom Tee\server\api\services.py notified as changed. Signal results: [(<function template_changed at 0x000001530B39CAE0>, None), (<function translation_file_changed at 0x000001530C2F6D40>, None)].
C:\Users\bhara\OneDrive\Desktop\Custom Tee\server\api\services.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\bhara\OneDrive\Desktop\Custom Tee\server\locale with glob **/*.mo.
Watching dir C:\Users\bhara\OneDrive\Desktop\Custom Tee\server\api\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Python312\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1723900543.8038013
File C:\Python312\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1723900354.7545643
File C:\Python312\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1723900536.3291886
File C:\Python312\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1723900543.1628687
File C:\Python312\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1723900543.4675343
File C:\Python312\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1723900543.4894216
File C:\Python312\Lib\site-packages\django\core\management\base.py first seen with mtime 1723900543.151112
File C:\Python312\Lib\site-packages\django\utils\html.py first seen with mtime 1723900543.900267
File C:\Users\bhara\OneDrive\Desktop\Custom Tee\server\api\__init__.py first seen with mtime 1726371518.0857556
File C:\Python312\Lib\heapq.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1723900541.9218874
File C:\Python312\Lib\site-packages\django\db\transaction.py first seen with mtime 1723900543.2414408
File C:\Python312\Lib\textwrap.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\templatetags\static.py first seen with mtime 1723900543.8156483
File C:\Python312\Lib\socketserver.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\db\__init__.py first seen with mtime 1723900543.2394638
File C:\Python312\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1723900541.918913
File C:\Python312\Lib\site-packages\django\core\files\temp.py first seen with mtime 1723900543.095153
File C:\Python312\Lib\site-packages\django\http\__init__.py first seen with mtime 1723900543.7243347
File C:\Python312\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1723900543.992478
File C:\Python312\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1723900543.8018012
File C:\Python312\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1722763087.4800775
File C:\Python312\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1723900543.0977547
File C:\Python312\Lib\wsgiref\handlers.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1723900543.8738382
File C:\Python312\Lib\site-packages\django\template\response.py first seen with mtime 1723900543.7773647
File C:\Python312\Lib\urllib\request.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1723900543.4880447
File C:\Python312\Lib\site-packages\django\utils\connection.py first seen with mtime 1723900543.868307
File C:\Python312\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1723900354.7715251
File C:\Python312\Lib\site-packages\django\core\files\images.py first seen with mtime 1723900543.0867534
File C:\Python312\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1723900538.203364
File C:\Python312\Lib\collections\__init__.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1723900543.049096
File C:\Python312\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1723900543.103884
File C:\Python312\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1723900538.7263029
File C:\Python312\Lib\encodings\cp1252.py first seen with mtime 1712654418.0
File C:\Python312\Lib\__future__.py first seen with mtime 1712654418.0
File C:\Python312\Lib\glob.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\forms\forms.py first seen with mtime 1723900543.522231
File C:\Python312\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1723900543.5176663
File C:\Python312\Lib\site-packages\django\urls\base.py first seen with mtime 1723900543.8401313
File C:\Python312\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1723900354.7428672
File C:\Python312\Lib\urllib\parse.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1723900540.880585
File C:\Python312\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1723900543.2640977
File C:\Python312\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1723900543.3555112
File C:\Python312\Lib\queue.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\requests\__init__.py first seen with mtime 1726227657.8516037
File C:\Python312\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1723900543.8088467
File C:\Python312\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1723900543.4101408
File C:\Python312\Lib\functools.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1723900543.4840353
File C:\Python312\Lib\mimetypes.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1723900541.9139082
File C:\Python312\Lib\site-packages\django\core\__init__.py first seen with mtime 1723900543.0068536
File C:\Python312\Lib\urllib\error.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1723900543.4594722
File C:\Python312\Lib\asyncio\streams.py first seen with mtime 1712654418.0
File C:\Python312\Lib\locale.py first seen with mtime 1712654418.0
File C:\Users\bhara\OneDrive\Desktop\Custom Tee\server\server\urls.py first seen with mtime 1726371956.6160066
File C:\Python312\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1723900537.6261046
File C:\Python312\Lib\site-packages\requests\__version__.py first seen with mtime 1726227657.8528461
File C:\Python312\Lib\importlib\resources\_itertools.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\template\loader.py first seen with mtime 1723900543.7738395
File C:\Python312\Lib\ssl.py first seen with mtime 1712654418.0
File C:\Python312\Lib\email\_parseaddr.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1723900542.9918287
File C:\Python312\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1723900540.8655448
File C:\Python312\Lib\quopri.py first seen with mtime 1712654418.0
File C:\Python312\Lib\getpass.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1723900543.9057925
File C:\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\core\paginator.py first seen with mtime 1723900543.0133615
File C:\Python312\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1722763087.4590771
File C:\Python312\Lib\site-packages\colorama\ansi.py first seen with mtime 1726225604.0789948
File C:\Python312\Lib\multiprocessing\process.py first seen with mtime 1712654418.0
File C:\Python312\Lib\logging\__init__.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1723900538.2043636
File C:\Python312\Lib\site-packages\corsheaders\signals.py first seen with mtime 1726225216.2444983
File C:\Python312\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1723900543.8622823
File C:\Python312\Lib\re\_constants.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\PIL\_binary.py first seen with mtime 1716710527.9749122
File C:\Python312\Lib\site-packages\django\urls\utils.py first seen with mtime 1723900543.8505192
File C:\Python312\Lib\email\_header_value_parser.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1723900543.9844284
File C:\Python312\Lib\html\__init__.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1723900543.2670038
File C:\Python312\Lib\site-packages\urllib3\util\request.py first seen with mtime 1722763087.4820774
